"Gene","Probe","Group"
"IL18","TC11002293.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL18","TC11002293.hg","HALLMARK_APOPTOSIS"
"IL18","TC11002293.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL18R1","TC02004995.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL18RAP","TC02000623.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1A","TC02002218.hg","HALLMARK_APOPTOSIS"
"IL1A","TC02002218.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL1A","TC02002218.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1B","TC02002219.hg","HALLMARK_APOPTOSIS"
"IL1B","TC02002219.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL1B","TC02002219.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1R1","TC02000620.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL2","TC04001520.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL2","TC04002704.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL23A","TC12002390.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL23A","TC12000512.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL2RB","TC22000722.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL4","TC05000641.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL4R","TC16000293.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL5","TC05003236.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL5","TC05001769.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL6","TC07000137.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL6","TC07000137.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IL6","TC07000137.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL6","TC07000137.hg","HALLMARK_APOPTOSIS"
"IL6ST","TC05001366.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL6ST","TC05003005.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL7R","TC05000159.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL7R","TC05000159.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"INHBA","TC07002911.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"INHBA","TC07002911.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"INHBA","TC07001318.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"INHBA","TC07001318.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"INPPL1","TC11000756.hg","HALLMARK_APICAL_JUNCTION"
"INSIG1","TC07001039.hg","HALLMARK_APICAL_JUNCTION"
"IRAK1","TC0X001524.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK2","TC03000056.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK2","TC03000056.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IRAK3","TC12000591.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK3","TC12002425.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK4","TC12000325.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRF3","TC19001722.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRF7","TC11001241.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRF7","TC11001241.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"IRS1","TC02004835.hg","HALLMARK_APICAL_JUNCTION"
"IRS1","TC02002830.hg","HALLMARK_APICAL_JUNCTION"
"IRS2","TC13000871.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ITGA10","TC01001095.hg","HALLMARK_APICAL_JUNCTION"
"ITGA2","TC05000218.hg","HALLMARK_APICAL_JUNCTION"
"ITGA3","TC17000654.hg","HALLMARK_APICAL_JUNCTION"
"ITGA4","TC02003729.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ITGA4","TC02001083.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ITGA5","TC12001571.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGA9","TC03002285.hg","HALLMARK_APICAL_JUNCTION"
"ITGA9","TC03000181.hg","HALLMARK_APICAL_JUNCTION"
"ITGB1","TC10001163.hg","HALLMARK_APICAL_JUNCTION"
"ITGB3","TC17002878.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGB4","TC17000861.hg","HALLMARK_APICAL_JUNCTION"
"ITGB7","TC12001544.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ITGB8","TC07002184.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGB8","TC07000125.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGB8","TC07002185.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"JAG1","TC20000621.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JAG1","TC20000621.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"JAG1","TC20001421.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JAG1","TC20001421.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"JAG2","TC14002333.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"JAM3","TC11001212.hg","HALLMARK_APICAL_JUNCTION"
"JUN","TC01002708.hg","HALLMARK_APOPTOSIS"
"JUN","TC01002708.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JUN","TC01002708.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"JUNB","TC19000228.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JUNB","TC19001995.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JUP","TC17002907.hg","HALLMARK_APICAL_JUNCTION"
"KAT2A","TC17001524.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"KCNA3","TC01002977.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KCNH2","TC07002024.hg","HALLMARK_APICAL_JUNCTION"
"KCNJ2","TC17000813.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KCNMB2","TC03000948.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KDM6B","TC17000117.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KIF1B","TC01000127.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KLF10","TC08002455.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF10","TC08001500.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF2","TC19000321.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF2","ADDON002929.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF4","TC09001447.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF5","TC13000273.hg","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"KLF5","TC13000273.hg","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"KLF6","TC10002411.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF6","TC10002411.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KLF6","TC10000979.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF6","TC10000979.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"KLF9","TC09001201.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KRT18","TC12000424.hg","HALLMARK_APOPTOSIS"
"KRT31","TC17001502.hg","HALLMARK_APICAL_JUNCTION"
"KYNU","TC02000902.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LAMA3","TC18000103.hg","HALLMARK_APICAL_JUNCTION"
"LAMB3","TC01003784.hg","HALLMARK_APICAL_JUNCTION"
"LAMB3","TC01003784.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LAMC2","TC01001585.hg","HALLMARK_APICAL_JUNCTION"
"LAMP3","TC03002054.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LAYN","TC11000997.hg","HALLMARK_APICAL_JUNCTION"
"LCK","TC01000426.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LCP2","TC05002050.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LCP2","TC05003348.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LDLR","TC19000191.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LDLR","TC19000191.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LDLRAP1","TC01000323.hg","HALLMARK_APICAL_JUNCTION"
"LEF1","TC04001459.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"LEF1","TC04001459.hg","HALLMARK_APOPTOSIS"
"LGALS3","TC14000323.hg","HALLMARK_APOPTOSIS"
"LGALS3","TC14001693.hg","HALLMARK_APOPTOSIS"
"LIF","TC22000647.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LIF","TC22000647.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LIMA1","TC12002874.hg","HALLMARK_APICAL_JUNCTION"
"LIMA1","TC12001492.hg","HALLMARK_APICAL_JUNCTION"
"LITAF","TC16001773.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LITAF","TC16000870.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LITAF","TC16001774.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LTA","TC6_mcf_hap5000052.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC6_cox_hap2000066.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC6_ssto_hap7000053.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC6_mann_hap4000058.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC06002713.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC6_qbl_hap6000057.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC6_dbb_hap3000057.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","TC06000370.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LTBR","TC12000078.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"LUM","TC12001803.hg","HALLMARK_APOPTOSIS"
"LY6E","TC08000814.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"LY96","TC08000487.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"LYN","TC08000383.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MADCAM1","TC19000004.hg","HALLMARK_APICAL_JUNCTION"
"MADCAM1","TC19000004.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"MADD","TC11000406.hg","HALLMARK_APOPTOSIS"
"MAFF","TC22000297.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAML1","TC05003416.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"MAML1","TC05002779.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"MAP2K1","TC15000613.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K2","TC19001058.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K3","TC17000297.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAP2K3","TC17000297.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K3","TC17002123.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAP2K3","TC17002123.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K4","TC17002052.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K4","TC17000155.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K6","TC17000807.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K7","TC19000140.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP3K1","TC05000243.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP3K14","TC17001598.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"MAP3K7","TC06001948.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP3K8","TC10000211.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAP4K2","TC11001912.hg","HALLMARK_APICAL_JUNCTION"
"MAPK1","TC22000547.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK10","TC04002620.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK11","TC22000910.hg","HALLMARK_APICAL_JUNCTION"
"MAPK11","TC22000910.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK13","TC06000524.hg","HALLMARK_APICAL_JUNCTION"
"MAPK14","TC06000523.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK14","TC06000523.hg","HALLMARK_APICAL_JUNCTION"
"MAPK3","TC16001021.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK7","TC17000237.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK8","TC10000322.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK9","TC05002145.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPKAPK2","TC01001727.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPKAPK3","TC03000316.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MARCKS","TC06003006.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MARCKS","TC06000909.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MARCO","TC02000749.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MCL1","TC01005816.hg","HALLMARK_APOPTOSIS"
"MCL1","TC01005816.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MCL1","TC01003205.hg","HALLMARK_APOPTOSIS"
"MCL1","TC01003205.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MDK","TC11000397.hg","HALLMARK_APICAL_JUNCTION"
"MEF2A","TC15002404.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MEF2A","TC15000955.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MEF2C","TC05001579.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MEFV","TC16000812.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MEP1A","TC06000631.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MET","TC07000722.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MGMT","TC10000928.hg","HALLMARK_APOPTOSIS"
"MMP14","TC14000133.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MMP2","TC16000454.hg","HALLMARK_APICAL_JUNCTION"
"MMP2","TC16000454.hg","HALLMARK_APOPTOSIS"
"MMP2","TC16001568.hg","HALLMARK_APICAL_JUNCTION"
"MMP2","TC16001568.hg","HALLMARK_APOPTOSIS"
"MMP2","TC16001569.hg","HALLMARK_APICAL_JUNCTION"
"MMP2","TC16001569.hg","HALLMARK_APOPTOSIS"
"MMP9","TC20000363.hg","HALLMARK_APICAL_JUNCTION"
"MPP5","TC14000403.hg","HALLMARK_APICAL_JUNCTION"
"MPZL1","TC01001461.hg","HALLMARK_APICAL_JUNCTION"
"MPZL2","TC11002346.hg","HALLMARK_APICAL_JUNCTION"
"MSC","TC08001320.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MSN","TC0X000353.hg","HALLMARK_APICAL_JUNCTION"
"MSR1","TC08002237.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MVD","TC16001340.hg","HALLMARK_APICAL_JUNCTION"
"MXD1","TC02004970.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MXD1","TC02004970.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MYC","TC08000749.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"MYC","TC08000749.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MYC","TC08000749.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"MYD88","TC03000187.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MYH10","TC17001118.hg","HALLMARK_APICAL_JUNCTION"
"MYH10","TC17002479.hg","HALLMARK_APICAL_JUNCTION"
"MYH9","TC22001326.hg","HALLMARK_APICAL_JUNCTION"
"MYH9","TC22000703.hg","HALLMARK_APICAL_JUNCTION"
"MYL12B","TC18000017.hg","HALLMARK_APICAL_JUNCTION"
"MYL9","TC20001202.hg","HALLMARK_APICAL_JUNCTION"
"MYL9","TC20001203.hg","HALLMARK_APICAL_JUNCTION"
"MYL9","TC20000268.hg","HALLMARK_APICAL_JUNCTION"
"NAMPT","TC10001182.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NAMPT","TC10001182.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NAMPT","TC07001738.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NAMPT","TC07001738.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NCOR2","TC12002096.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NCSTN","TC01001367.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NDP","TC0X000979.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NEDD9","ADDON001512.hg","HALLMARK_APOPTOSIS"
"NEFH","TC22000198.hg","HALLMARK_APOPTOSIS"
"NEGR1","TC01002777.hg","HALLMARK_APICAL_JUNCTION"
"NEXN","TC01000789.hg","HALLMARK_APICAL_JUNCTION"
"NF1","TC17000362.hg","HALLMARK_APICAL_JUNCTION"
"NF2","TC22001059.hg","HALLMARK_APICAL_JUNCTION"
"NF2","TC22000199.hg","HALLMARK_APICAL_JUNCTION"
"NFASC","TC01004965.hg","HALLMARK_APICAL_JUNCTION"
"NFAT5","TC16000570.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFE2L2","TC02005045.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFIL3","TC09001325.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKB1","TC04000526.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NFKB1","TC04000526.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKB2","TC10000753.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKB2","TC10000753.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIA","TC14001036.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKBIA","TC14001036.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NFKBIA","TC14001036.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIB","TC19000534.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIB","TC19002129.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIE","TC06001762.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NINJ1","TC09001345.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NKD1","TC16001546.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NKD1","TC16000440.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NKX3-2","TC04001045.hg","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"NKX3-2","TC04001045.hg","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"NLGN2","TC17000093.hg","HALLMARK_APICAL_JUNCTION"
"NLGN2","TC17002033.hg","HALLMARK_APICAL_JUNCTION"
"NLGN3","TC0X000383.hg","HALLMARK_APICAL_JUNCTION"
"NLRP3","TC01002008.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NMI","TC02002425.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NMUR1","TC02002865.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NOD1","TC07001249.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD2","TC16000442.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD2","TC16000442.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NOD2","TC16001548.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD2","TC16001548.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NOD2","TC16001549.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD2","TC16001549.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NOTCH1","TC09001734.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_ssto_hap7000159.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_qbl_hap6000179.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_mcf_hap5000165.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC06001564.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_cox_hap2000190.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_apd_hap1000098.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","TC6_mann_hap4000155.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NPFFR2","TC04000397.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"NR4A1","TC12002363.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A1","TC12000414.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A2","TC02002445.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A3","TC09000508.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NRAP","TC10001670.hg","HALLMARK_APICAL_JUNCTION"
"NRTN","TC19000106.hg","HALLMARK_APICAL_JUNCTION"
"NRXN2","TC11001908.hg","HALLMARK_APICAL_JUNCTION"
"NUMB","TC14001288.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"OLR1","TC12001216.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"OLR1","TC12001216.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"OPRK1","TC08002324.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"OPRK1","TC08001212.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"OSM","TC22000648.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"OSMR","TC05000179.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX4","TC12000956.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX4","TC12002619.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX7","TC12000955.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX7","TC12002617.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RY2","TC11000772.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PAK1","TC11002123.hg","HALLMARK_APOPTOSIS"
"PAK1","TC11003261.hg","HALLMARK_APOPTOSIS"
"PANX1","TC11000916.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PARD6G","TC18000593.hg","HALLMARK_APICAL_JUNCTION"
"PARVA","TC11000201.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_mann_hap4000153.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_apd_hap1000096.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_qbl_hap6000177.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_mcf_hap5000163.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_ssto_hap7000157.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC06004050.hg","HALLMARK_APICAL_JUNCTION"
"PBX2","TC6_cox_hap2000188.hg","HALLMARK_APICAL_JUNCTION"
"PCDH7","TC04000196.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PDCD4","TC10000808.hg","HALLMARK_APOPTOSIS"
"PDE4B","TC01000733.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PDE4B","TC01000733.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PDGFRB","TC05001933.hg","HALLMARK_APOPTOSIS"
"PDGFRB","TC05003303.hg","HALLMARK_APOPTOSIS"
"PDLIM5","TC04002109.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PDPN","TC01000181.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PDZD3","TC11001088.hg","HALLMARK_APICAL_JUNCTION"
"PDZD3","TC11002904.hg","HALLMARK_APICAL_JUNCTION"
"PEA15","TC01001364.hg","HALLMARK_APOPTOSIS"
"PECAM1","TC17002747.hg","HALLMARK_APICAL_JUNCTION"
"PECAM1","TC17001798.hg","HALLMARK_APICAL_JUNCTION"
"PELI1","TC02001911.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PELI2","TC14000332.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PELI3","TC11000669.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PFKFB3","TC10001860.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PFKFB3","TC10000053.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PFN1","TC17001036.hg","HALLMARK_APICAL_JUNCTION"
"PHLDA1","TC12001751.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PHLDA2","TC11001286.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PIGR","TC01003768.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"PIK3CB","TC03001824.hg","HALLMARK_APICAL_JUNCTION"
"PIK3R3","TC01002616.hg","HALLMARK_APICAL_JUNCTION"
"PIK3R5","TC17001124.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PKD1","TC16000184.hg","HALLMARK_APICAL_JUNCTION"
"PKD1","TC16001785.hg","HALLMARK_APICAL_JUNCTION"
"PKD1","TC16001791.hg","HALLMARK_APICAL_JUNCTION"
"PKD1","TC16000773.hg","HALLMARK_APICAL_JUNCTION"
"PKD1","TC16001423.hg","HALLMARK_APICAL_JUNCTION"
"PKD1","TC16000907.hg","HALLMARK_APICAL_JUNCTION"
"PLAT","TC08001175.hg","HALLMARK_APOPTOSIS"
"PLAT","TC08002306.hg","HALLMARK_APOPTOSIS"
"PLAU","TC10000475.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLAUR","TC19001593.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"PLAUR","TC19001593.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLCB2","TC15001233.hg","HALLMARK_APOPTOSIS"
"PLCG1","TC20000303.hg","HALLMARK_APICAL_JUNCTION"
"PLEK","TC02000398.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLK2","TC05001385.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PMAIP1","TC18000741.hg","HALLMARK_APOPTOSIS"
"PMAIP1","TC18000213.hg","HALLMARK_APOPTOSIS"
